User_ID,Friend_Group, Granted_Personal_Info,Granted_Channels
U-1,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-2,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-3,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-4,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-5,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-6,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-7,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-8,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-9,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-10,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-11,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-12,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-13,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-14,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-15,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-16,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-17,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-18,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-19,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-20,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-21,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-22,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-23,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-24,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-25,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-26,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-27,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-28,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-29,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-30,Default,"Last_name, First_name, Gender","Public-Channel, Music-Videos-Channel"
U-1,Colleague,"Last_name, First_name, Email","Public-Channel, Documentary-Channel"
